Date : 2024-01-03 14:43:20
Directory : /Users/Durval/Developer/Whatsapp
Total : 52 files,  13575 codes, 120 comments, 313 blanks, all 14008 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     12,190 |          0 |          3 |     12,193 |
| TypeScript JSX     |         14 |        598 |         15 |         90 |        703 |
| TypeScript         |         11 |        323 |          2 |         70 |        395 |
| Python             |         15 |        312 |        100 |        118 |        530 |
| Ini                |          1 |         38 |          0 |         13 |         51 |
| JSON with Comments |          2 |         24 |          2 |          3 |         29 |
| pip requirements   |          1 |         22 |          0 |          1 |         23 |
| XML                |          2 |         22 |          1 |          0 |         23 |
| Markdown           |          1 |         19 |          0 |          9 |         28 |
| CSS                |          1 |         14 |          0 |          5 |         19 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         52 |     13,575 |        120 |        313 |     14,008 |
| backend                                                                                                  |         17 |        372 |        100 |        132 |        604 |
| backend (Files)                                                                                          |          2 |         51 |          2 |         10 |         63 |
| backend/apps                                                                                             |          8 |        128 |          4 |         41 |        173 |
| backend/apps (Files)                                                                                     |          4 |         49 |          0 |         15 |         64 |
| backend/apps/chats                                                                                       |          2 |         17 |          2 |          9 |         28 |
| backend/apps/users                                                                                       |          2 |         62 |          2 |         17 |         81 |
| backend/migrations                                                                                       |          7 |        193 |         94 |         81 |        368 |
| backend/migrations (Files)                                                                               |          2 |         92 |         34 |         39 |        165 |
| backend/migrations/versions                                                                              |          5 |        101 |         60 |         42 |        203 |
| frontend                                                                                                 |         35 |     13,203 |         20 |        181 |     13,404 |
| frontend (Files)                                                                                         |          8 |     12,251 |          3 |         18 |     12,272 |
| frontend/public                                                                                          |          2 |         22 |          1 |          0 |         23 |
| frontend/src                                                                                             |         25 |        930 |         16 |        163 |      1,109 |
| frontend/src (Files)                                                                                     |          5 |         63 |          3 |         15 |         81 |
| frontend/src/components                                                                                  |         12 |        604 |         10 |         94 |        708 |
| frontend/src/components/allChats                                                                         |          8 |        366 |         10 |         53 |        429 |
| frontend/src/components/allChats (Files)                                                                 |          2 |        149 |          0 |         15 |        164 |
| frontend/src/components/allChats/AddChatForm                                                             |          2 |         85 |          2 |         16 |        103 |
| frontend/src/components/allChats/Chats                                                                   |          2 |         82 |          8 |         14 |        104 |
| frontend/src/components/allChats/Search                                                                  |          2 |         50 |          0 |          8 |         58 |
| frontend/src/components/chat                                                                             |          4 |        238 |          0 |         41 |        279 |
| frontend/src/contexts                                                                                    |          2 |        119 |          1 |         25 |        145 |
| frontend/src/lib                                                                                         |          1 |          4 |          0 |          2 |          6 |
| frontend/src/pages                                                                                       |          5 |        140 |          2 |         27 |        169 |
| frontend/src/pages/Whatsapp                                                                              |          1 |         13 |          0 |          2 |         15 |
| frontend/src/pages/auth                                                                                  |          4 |        127 |          2 |         25 |        154 |
| frontend/src/pages/auth/Login                                                                            |          2 |         45 |          0 |         11 |         56 |
| frontend/src/pages/auth/Signup                                                                           |          2 |         82 |          2 |         14 |         98 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                 | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/Durval/Developer/Whatsapp/backend/app.py                                                          | Python             |         29 |          2 |          9 |         40 |
| /Users/Durval/Developer/Whatsapp/backend/apps/__init__.py                                                | Python             |          0 |          0 |          1 |          1 |
| /Users/Durval/Developer/Whatsapp/backend/apps/blueprints.py                                              | Python             |          6 |          0 |          1 |          7 |
| /Users/Durval/Developer/Whatsapp/backend/apps/chats/__init__.py                                          | Python             |          0 |          0 |          1 |          1 |
| /Users/Durval/Developer/Whatsapp/backend/apps/chats/views.py                                             | Python             |         17 |          2 |          8 |         27 |
| /Users/Durval/Developer/Whatsapp/backend/apps/models.py                                                  | Python             |         27 |          0 |          9 |         36 |
| /Users/Durval/Developer/Whatsapp/backend/apps/settings.py                                                | Python             |         16 |          0 |          4 |         20 |
| /Users/Durval/Developer/Whatsapp/backend/apps/users/__init__.py                                          | Python             |          0 |          0 |          1 |          1 |
| /Users/Durval/Developer/Whatsapp/backend/apps/users/views.py                                             | Python             |         62 |          2 |         16 |         80 |
| /Users/Durval/Developer/Whatsapp/backend/migrations/alembic.ini                                          | Ini                |         38 |          0 |         13 |         51 |
| /Users/Durval/Developer/Whatsapp/backend/migrations/env.py                                               | Python             |         54 |         34 |         26 |        114 |
| /Users/Durval/Developer/Whatsapp/backend/migrations/versions/9f23845ac1aa_usermixin.py                   | Python             |         18 |         12 |          9 |         39 |
| /Users/Durval/Developer/Whatsapp/backend/migrations/versions/ada98668fd3d_message_table.py               | Python             |         30 |         12 |          9 |         51 |
| /Users/Durval/Developer/Whatsapp/backend/migrations/versions/e6783b73712a_message_tablename_fix.py       | Python             |         20 |         12 |          6 |         38 |
| /Users/Durval/Developer/Whatsapp/backend/migrations/versions/f088ea4beb6f_picture_filename_not_unique.py | Python             |         12 |         12 |          9 |         33 |
| /Users/Durval/Developer/Whatsapp/backend/migrations/versions/f734752f6760_initial_migration.py           | Python             |         21 |         12 |          9 |         42 |
| /Users/Durval/Developer/Whatsapp/backend/requirements.txt                                                | pip requirements   |         22 |          0 |          1 |         23 |
| /Users/Durval/Developer/Whatsapp/frontend/.eslintrc.json                                                 | JSON with Comments |          3 |          0 |          0 |          3 |
| /Users/Durval/Developer/Whatsapp/frontend/README.md                                                      | Markdown           |         19 |          0 |          9 |         28 |
| /Users/Durval/Developer/Whatsapp/frontend/index.html                                                     | HTML               |         13 |          0 |          1 |         14 |
| /Users/Durval/Developer/Whatsapp/frontend/package-lock.json                                              | JSON               |     12,149 |          0 |          1 |     12,150 |
| /Users/Durval/Developer/Whatsapp/frontend/package.json                                                   | JSON               |         31 |          0 |          1 |         32 |
